,X,X_id,id,taxi_no,begin_date,begin_time,end_date,end_time,end_price,task_distance,task_amount,free_distance,company_id,taxi_type
59716,59716,0,32604598,B10G32,9/1/09,07:59:18,9/1/09,08:16:36,2.4,10.726,32.3,0.332,7756,1
21217,21217,0,32566120,B10G35,9/1/09,02:37:32,9/1/09,02:52:46,3.12,8.289,35.3,65.049,7749,1
25835,25835,125590816,32582706,B10G35,9/1/09,06:30:55,9/1/09,06:52:26,2.4,23.586,62.9,19.982,7749,1
37566,37566,1,32592803,B10G35,9/1/09,07:11:44,9/1/09,07:41:40,2.4,21.149,59.3,14.589,7749,1
46135,46135,2,32602597,B10G35,9/1/09,07:46:14,9/1/09,08:11:03,2.4,19.73,55.7,1.274,7749,1
56863,56863,0,32612984,B10G35,9/1/09,08:34:47,9/1/09,08:46:50,2.4,4.805,20.3,1.212,7749,1
58368,58368,1,32606468,B10G35,9/1/09,08:14:45,9/1/09,08:24:45,2.4,5.754,20.3,1.187,7749,1
60595,60595,119418216,32620952,B10G35,9/1/09,08:47:58,9/1/09,09:01:53,2.4,6.462,23.9,0.059,7749,1
9202,9202,49921144,32545231,B10G38,9/1/09,00:11:53,9/1/09,00:18:49,3.12,4.848,23.3,4.122,7756,1
17274,17274,1,32562283,B10G38,9/1/09,02:08:54,9/1/09,02:13:05,3.12,1.972,16.1,15.992,7756,1
31702,31702,3746664,32573879,B10G38,9/1/09,04:30:22,9/1/09,04:38:37,3.12,4.336,21.5,45.88,7756,1
36583,36583,3746152,32593845,B10G38,9/1/09,07:25:36,9/1/09,07:49:49,2.4,8.12,29.3,15.825,7756,1
40801,40801,0,32601806,B10G38,9/1/09,08:08:55,9/1/09,08:11:21,2.4,0.974,12.5,0.071,7756,1
48500,48500,122582896,32614179,B10G38,9/1/09,08:44:57,9/1/09,08:54:29,2.4,5.144,19.7,3.939,7756,1
50489,50489,0,32606613,B10G38,9/1/09,08:13:46,9/1/09,08:28:50,2.4,4.088,20.3,0.374,7756,1
59488,59488,3746760,32601000,B10G38,9/1/09,07:52:44,9/1/09,08:07:59,2.4,4.877,21.5,0.733,7756,1
4656,4656,1,32547549,B10G39,9/1/09,00:22:41,9/1/09,00:29:47,3.12,3.627,20.3,5.082,7749,1
10052,10052,125590816,32548164,B10G39,9/1/09,00:32:10,9/1/09,00:34:42,3.12,1.187,16.1,0.391,7749,1
21400,21400,0,32563056,B10G39,9/1/09,02:12:23,9/1/09,02:16:35,3.12,2.039,16.1,3.792,7749,1
32911,32911,0,32582192,B10G39,9/1/09,06:27:40,9/1/09,06:48:15,2.4,21.847,59.3,21.97,7749,1
46267,46267,3958136,32588777,B10G39,9/1/09,07:11:53,9/1/09,07:20:57,2.4,3.049,16.1,14.211,7749,1
55953,55953,0,32605556,B10G39,9/1/09,07:40:03,9/1/09,08:21:15,2.4,23.608,68.9,5.39,7749,1
61484,61484,3958136,32627680,B10G39,9/1/09,09:12:42,9/1/09,09:25:01,2.4,5.266,19.1,0.132,7749,1
8505,8505,3746824,32543936,B10G45,9/1/09,00:01:11,9/1/09,00:07:13,3.12,3.72,19.7,11.606,7749,1
12136,12136,3760960,32563023,B10G45,9/1/09,02:15:40,9/1/09,02:16:03,3.12,0.151,16.1,1.064,7749,1
18042,18042,0,32562433,B10G45,9/1/09,02:00:30,9/1/09,02:11:20,3.12,3.754,22.1,28.706,7749,1
32334,32334,2,32585944,B10G45,9/1/09,06:49:08,9/1/09,07:06:02,2.4,7.483,26.3,30.175,7749,1
35068,35068,0,32594002,B10G45,9/1/09,07:26:19,9/1/09,07:47:15,2.4,6.939,22.7,5.527,7749,1
9938,9938,3958136,32546234,B10G46,9/1/09,00:17:48,9/1/09,00:23:37,3.12,2.324,16.1,7.774,7756,1
31818,31818,122582496,32576485,B10G46,9/1/09,05:32:08,9/1/09,05:32:34,3.12,0.026,16.1,75.592,7756,1
51706,51706,122582896,32600396,B10G46,9/1/09,07:56:23,9/1/09,08:04:17,2.4,3.746,15.5,0.559,7756,1
52950,52950,0,32605942,B10G46,9/1/09,08:04:56,9/1/09,08:25:22,2.4,4.743,23.3,0.02,7756,1
39347,39347,3746824,32588034,B10G48,9/1/09,07:09:36,9/1/09,07:17:32,2.4,3.305,13.7,65.186,7756,1
44030,44030,0,32590593,B10G48,9/1/09,07:26:51,9/1/09,07:29:56,2.4,2.205,12.5,2.5,7756,1
44933,44933,3746152,32595491,B10G48,9/1/09,07:45:39,9/1/09,07:53:09,2.4,2.135,12.5,2.848,7756,1
50569,50569,2,32604602,B10G48,9/1/09,08:00:17,9/1/09,08:18:48,2.4,5.683,25.1,2.118,7756,1
55996,55996,1,32608643,B10G48,9/1/09,08:24:18,9/1/09,08:32:23,2.4,1.634,12.5,1.911,7756,1
60000,60000,3,32625053,B10G48,9/1/09,09:02:58,9/1/09,09:16:28,2.4,8.131,25.1,0.83,7756,1
2892,2892,1,32554234,B10G50,9/1/09,00:31:29,9/1/09,01:12:50,3.12,41.458,137.9,13.177,7756,1
13103,13103,1,32564738,B10G50,9/1/09,02:35:01,9/1/09,02:37:27,3.12,0.5,16.1,1.088,7756,1
19516,19516,3746824,32557596,B10G50,9/1/09,01:27:23,9/1/09,01:40:31,3.12,10.494,41.9,3.602,7756,1
20658,20658,0,32563894,B10G50,9/1/09,02:20:05,9/1/09,02:27:56,3.12,3.517,20.3,3.185,7756,1
22052,22052,3746824,32566287,B10G50,9/1/09,02:44:55,9/1/09,02:57:24,3.12,6.607,29.9,1.199,7756,1
34725,34725,3746824,32571387,B10G50,9/1/09,03:55:56,9/1/09,03:59:49,3.12,1.284,16.1,9.895,7756,1
35506,35506,3968360,32589071,B10G50,9/1/09,07:16:32,9/1/09,07:25:10,2.4,1.764,13.1,14.641,7756,1
36818,36818,3957536,32599967,B10G50,9/1/09,07:40:50,9/1/09,08:02:27,2.4,6.845,28.1,0.661,7756,1
56448,56448,0,32601280,B10G50,9/1/09,08:04:01,9/1/09,08:07:43,2.4,0.739,12.5,0.362,7756,1
57901,57901,2,32603766,B10G50,9/1/09,08:11:27,9/1/09,08:17:54,2.4,2.506,13.1,0.069,7756,1
58041,58041,0,32606500,B10G50,9/1/09,08:23:22,9/1/09,08:27:05,2.4,0.93,12.5,1.945,7756,1
6947,6947,0,32549849,B10G56,9/1/09,00:44:47,9/1/09,00:48:30,3.12,1.822,16.1,25.679,7756,1
31920,31920,3746664,32580149,B10G56,9/1/09,06:17:48,9/1/09,06:27:52,2.4,5.558,20.9,0.212,7756,1
34335,34335,1,32578883,B10G56,9/1/09,06:11:07,9/1/09,06:15:32,2.4,1.587,12.5,12.726,7756,1
37881,37881,2,32587457,B10G56,9/1/09,07:03:38,9/1/09,07:15:11,2.4,6.055,22.7,9.54,7756,1
38560,38560,3,32589248,B10G56,9/1/09,07:23:47,9/1/09,07:24:48,2.4,0.257,12.5,3.672,7756,1
45035,45035,1,32592450,B10G56,9/1/09,07:25:11,9/1/09,07:41:00,2.4,2.468,35.3,0,7756,1
46204,46204,2,32601273,B10G56,9/1/09,07:50:26,9/1/09,08:06:24,2.4,7.185,26.9,4.525,7756,1
54212,54212,3951496,32610083,B10G56,9/1/09,08:24:10,9/1/09,08:35:45,2.4,6.169,22.1,0.885,7756,1
56475,56475,3746760,32605651,B10G56,9/1/09,08:14:14,9/1/09,08:20:43,2.4,2.697,13.1,1.852,7756,1
1313,1313,0,32544271,B10G59,9/1/09,00:07:03,9/1/09,00:08:57,3.12,0.642,16.1,10.888,7749,1
3627,3627,3744928,32553159,B10G59,9/1/09,00:52:06,9/1/09,00:59:50,3.12,3.061,19.1,0.01,7749,1
3706,3706,3283696,32550361,B10G59,9/1/09,00:43:41,9/1/09,00:51:12,3.12,3.368,19.1,9.468,7749,1
6206,6206,0,32556103,B10G59,9/1/09,01:09:19,9/1/09,01:25:20,3.12,8.652,36.5,0.936,7749,1
9313,9313,0,32546947,B10G59,9/1/09,00:16:41,9/1/09,00:25:46,3.12,6.475,28.1,2.442,7749,1
12858,12858,1,32568424,B10G59,9/1/09,02:57:16,9/1/09,03:07:35,3.12,4.804,23.3,4.989,7749,1
16894,16894,3329984,32568741,B10G59,9/1/09,03:08:44,9/1/09,03:12:40,3.12,1.028,16.1,0.055,7749,1
21188,21188,3950072,32564230,B10G59,9/1/09,02:15:16,9/1/09,02:29:29,3.12,8.814,35.3,3.231,7749,1
22034,22034,122583376,32565685,B10G59,9/1/09,02:36:13,9/1/09,02:47:00,3.12,8.458,34.1,1.707,7749,1
25853,25853,3949912,32580608,B10G59,9/1/09,06:25:48,9/1/09,06:34:09,2.4,7.107,23.3,15.014,7749,1
29970,29970,1,32590897,B10G59,9/1/09,07:18:55,9/1/09,07:32:09,2.4,4.072,19.7,2.504,7749,1
34633,34633,3957536,32585852,B10G59,9/1/09,06:56:22,9/1/09,07:05:03,2.4,4.242,17.3,10.999,7749,1
44267,44267,1,32592519,B10G59,9/1/09,07:37:31,9/1/09,07:40:19,2.4,1.779,12.5,2.805,7749,1
47057,47057,1,32587268,B10G59,9/1/09,07:05:31,9/1/09,07:12:10,2.4,4.296,16.1,0.053,7749,1
51238,51238,0,32605698,B10G59,9/1/09,08:13:52,9/1/09,08:22:10,2.4,1.643,13.7,2.062,7749,1
52449,52449,3958136,32616174,B10G59,9/1/09,08:39:29,9/1/09,08:56:51,2.4,7.43,28.1,5.9,7749,1
54883,54883,122582496,32601746,B10G59,9/1/09,07:46:03,9/1/09,08:07:21,2.4,5.882,26.3,1.138,7749,1
61603,61603,1,32625459,B10G59,9/1/09,09:01:13,9/1/09,09:17:35,2.4,5.563,22.1,1.425,7749,1
3420,3420,1,32548391,B10G60,9/1/09,00:22:27,9/1/09,00:33:27,3.12,8.063,32.9,1.749,7749,1
7903,7903,3952496,32546033,B10G60,9/1/09,00:13:11,9/1/09,00:16:39,3.12,0.952,16.1,4.014,7749,1
16649,16649,3958136,32565303,B10G60,9/1/09,02:35:22,9/1/09,02:38:41,3.12,1.757,16.1,20.146,7749,1
25807,25807,3746824,32583485,B10G60,9/1/09,06:48:31,9/1/09,06:54:30,2.4,2.464,12.5,12.115,7749,1
38947,38947,3,32596097,B10G60,9/1/09,07:41:55,9/1/09,07:51:45,2.4,2.089,13.7,3.423,7749,1
47843,47843,0,32610469,B10G60,9/1/09,08:23:27,9/1/09,08:35:00,2.4,10.783,31.7,1.81,7749,1
55963,55963,1,32605854,B10G60,9/1/09,08:13:10,9/1/09,08:19:19,2.4,2.153,12.5,0.118,7749,1
61625,61625,122582576,32624119,B10G60,9/1/09,09:05:17,9/1/09,09:09:21,2.4,1.531,12.5,0.102,7749,1
5130,5130,NA,32544101,B10G63,9/1/09,00:01:55,9/1/09,00:08:26,3.12,6.458,27.5,3.666,7749,1
6684,6684,0,32547743,B10G63,9/1/09,00:24:58,9/1/09,00:32:06,3.12,4.382,20.9,4.679,7749,1
8763,8763,1,32548801,B10G63,9/1/09,00:33:21,9/1/09,00:40:39,3.12,3.887,20.3,0.28,7749,1
39729,39729,3744928,32593989,B10G63,9/1/09,07:33:05,9/1/09,07:47:15,2.4,4.796,19.7,8.744,7749,1
59769,59769,2,32609887,B10G63,9/1/09,07:53:44,9/1/09,08:36:52,2.4,13.296,44.3,0.677,7749,1
19409,19409,0,32561701,B10G66,9/1/09,01:57:59,9/1/09,02:03:52,3.12,2.809,16.7,37.754,7749,1
45144,45144,0,32597132,B10G66,9/1/09,07:43:37,9/1/09,07:59:25,2.4,6.204,21.5,13.53,7749,1
46423,46423,46420,32585335,B10G66,9/1/09,06:53:51,9/1/09,07:02:18,2.4,3.326,15.5,19.004,7749,1
48417,48417,3950200,32613325,B10G66,9/1/09,08:34:45,9/1/09,08:48:22,2.4,2.03,16.7,0.143,7749,1
48924,48924,0,32604857,B10G66,9/1/09,08:14:36,9/1/09,08:19:35,2.4,1.388,12.5,1.463,7749,1
54152,54152,1,32602068,B10G66,9/1/09,08:01:08,9/1/09,08:09:06,2.4,2.817,14.3,0.079,7749,1
59658,59658,0,32608992,B10G66,9/1/09,08:28:50,9/1/09,08:33:28,2.4,0.673,12.5,1.781,7749,1
4226,4226,1,32552945,B10G67,9/1/09,00:40:47,9/1/09,01:00:10,3.12,7.587,34.7,56.446,7756,1
17803,17803,1,32559653,B10G67,9/1/09,01:55:37,9/1/09,01:59:02,3.12,2.05,16.1,6.091,7756,1
20499,20499,0,32565495,B10G67,9/1/09,02:41:57,9/1/09,02:44:38,3.12,1.651,16.1,2.31,7756,1
21671,21671,3,32553824,B10G67,9/1/09,01:03:24,9/1/09,01:07:15,3.12,1.885,16.1,0.701,7756,1
44685,44685,0,32601545,B10G67,9/1/09,07:47:15,9/1/09,08:06:28,2.4,3.803,19.7,13.968,7756,1
52225,52225,3746152,32612339,B10G67,9/1/09,08:37:31,9/1/09,08:44:36,2.4,1.855,12.5,2.685,7756,1
52608,52608,3951496,32604380,B10G67,9/1/09,08:07:20,9/1/09,08:17:42,2.4,2.779,14.9,0.092,7756,1
55143,55143,3950072,32606687,B10G67,9/1/09,08:19:35,9/1/09,08:25:20,2.4,1.164,12.5,0.167,7756,1
56831,56831,3760960,32614291,B10G67,9/1/09,08:46:59,9/1/09,08:51:07,2.4,1.669,12.5,0.489,7756,1
2123,2123,3744928,32547087,B10G69,9/1/09,00:18:23,9/1/09,00:26:45,3.12,1.522,16.1,25.215,7749,1
13004,13004,0,32569552,B10G69,9/1/09,03:21:27,9/1/09,03:24:58,3.12,2.01,16.1,40.073,7749,1
21701,21701,3746152,32562118,B10G69,9/1/09,01:58:42,9/1/09,02:08:36,3.12,7.105,29.9,49.884,7749,1
36383,36383,3957536,32589231,B10G69,9/1/09,07:09:14,9/1/09,07:24:26,2.4,16.054,44.3,53.058,7749,1
39210,39210,2,32603726,B10G69,9/1/09,08:12:32,9/1/09,08:16:20,2.4,1.137,12.5,3.218,7749,1
50145,50145,1,32599997,B10G69,9/1/09,07:37:47,9/1/09,08:01:01,2.4,8.096,29.9,1.277,7749,1
54234,54234,1,32610159,B10G69,9/1/09,08:17:14,9/1/09,08:38:07,2.4,5.458,25.1,0.033,7749,1
62381,62381,0,32624106,B10G69,9/1/09,09:02:47,9/1/09,09:13:31,2.4,4.173,18.5,2.526,7749,1
1108,1108,0,32555198,B10G75,9/1/09,01:14:43,9/1/09,01:17:57,3.12,1.829,16.1,2.207,7756,1
8256,8256,0,32554038,B10G75,9/1/09,00:55:05,9/1/09,01:08:42,3.12,9.751,39.5,33.285,7756,1
13177,13177,0,32555747,B10G75,9/1/09,01:19:13,9/1/09,01:22:18,3.12,1.465,16.1,0.272,7756,1
20432,20432,3746824,32562986,B10G75,9/1/09,02:10:11,9/1/09,02:15:59,3.12,3.771,19.1,9.745,7756,1
21194,21194,122582496,32564513,B10G75,9/1/09,02:26:48,9/1/09,02:32:15,3.12,2.229,16.1,4.35,7756,1
21310,21310,124584056,32566209,B10G75,9/1/09,02:46:12,9/1/09,02:53:33,3.12,5.743,25.1,2.828,7756,1
26633,26633,3969448,32579556,B10G75,9/1/09,06:09:28,9/1/09,06:22:33,2.4,8.802,28.7,33.198,7756,1
41898,41898,3746152,32591352,B10G75,9/1/09,07:31:35,9/1/09,07:34:17,2.4,1.597,12.5,17.8,7756,1
59618,59618,0,32609520,B10G75,9/1/09,07:42:40,9/1/09,08:34:47,2.4,18.905,60.5,2.991,7756,1
21696,21696,0,32562094,B10G79,9/1/09,02:02:23,9/1/09,02:07:54,3.12,1.612,16.1,36.893,7749,1
24043,24043,0,32572712,B10G79,9/1/09,04:05:16,9/1/09,04:07:54,3.12,0.533,16.1,2.875,7749,1
24236,24236,2,32570433,B10G79,9/1/09,03:31:41,9/1/09,03:40:27,3.12,2.704,17.9,12.353,7749,1
28055,28055,2,32581489,B10G79,9/1/09,06:30:43,9/1/09,06:43:05,2.4,3.889,16.7,21.87,7749,1
30280,30280,0,32575601,B10G79,9/1/09,04:55:17,9/1/09,05:07:16,3.12,9.636,37.1,1.062,7749,1
35664,35664,13,32589623,B10G79,9/1/09,06:53:22,9/1/09,07:25:47,2.4,35.053,90.5,3.382,7749,1
2032,2032,2001,32546614,B10G80,9/1/09,00:21:07,9/1/09,00:23:48,3.12,1.322,16.1,1.023,7756,1
3904,3904,3746824,32545724,B10G80,9/1/09,00:12:03,9/1/09,00:18:16,3.12,2.855,16.7,0.461,7756,1
4022,4022,122582416,32548188,B10G80,9/1/09,00:24:17,9/1/09,00:35:12,3.12,7.739,33.5,0.003,7756,1
7422,7422,0,32549660,B10G80,9/1/09,00:38:16,9/1/09,00:45:59,3.12,2.701,16.1,0.152,7756,1
18092,18092,249118384,32557232,B10G80,9/1/09,01:22:54,9/1/09,01:34:56,3.12,13.787,50.3,4.184,7756,1
19100,19100,2,32568897,B10G80,9/1/09,03:06:17,9/1/09,03:14:44,3.12,5.963,26.3,23.616,7756,1
38795,38795,3746824,32593844,B10G80,9/1/09,07:12:48,9/1/09,07:43:05,2.4,11.977,36.5,22.745,7756,1
40397,40397,0,32595725,B10G80,9/1/09,07:45:12,9/1/09,07:53:41,2.4,2.395,13.1,0.277,7756,1
41574,41574,122583296,32602226,B10G80,9/1/09,07:54:31,9/1/09,08:08:00,2.4,4.875,19.7,0.018,7756,1
51264,51264,1,32608226,B10G80,9/1/09,08:08:43,9/1/09,08:29:36,2.4,5.881,22.7,0.026,7756,1
53085,53085,1,32613266,B10G80,9/1/09,08:37:24,9/1/09,08:47:51,2.4,2.224,13.7,2.42,7756,1
3314,3314,0,32546438,B10G81,9/1/09,00:17:37,9/1/09,00:24:07,3.12,3.942,19.7,2.047,7749,1
17664,17664,0,32565259,B10G81,9/1/09,02:23:30,9/1/09,02:43:06,3.12,15.535,57.5,18.881,7749,1
18462,18462,0,32568016,B10G81,9/1/09,02:48:53,9/1/09,03:03:02,3.12,9.009,36.5,1.924,7749,1
31356,31356,0,32583627,B10G81,9/1/09,06:53:48,9/1/09,07:00:21,2.4,4.539,17.3,16.39,7749,1
1332,1332,122583376,32544517,B10G87,9/1/09,00:05:05,9/1/09,00:12:27,3.12,4.051,21.5,6.047,7756,1
6673,6673,3746824,32547673,B10G87,9/1/09,00:28:46,9/1/09,00:32:45,3.12,1.623,16.1,6.865,7756,1
10214,10214,0,32554468,B10G87,9/1/09,00:57:43,9/1/09,01:14:09,3.12,17.063,61.1,1.781,7756,1
10239,10239,3746088,32549905,B10G87,9/1/09,00:40:23,9/1/09,00:49:44,3.12,4.523,22.7,1.06,7756,1
16588,16588,0,32562299,B10G87,9/1/09,01:51:42,9/1/09,02:11:21,3.12,15.678,58.7,0.999,7756,1
22679,22679,0,32558138,B10G87,9/1/09,01:40:15,9/1/09,01:46:15,3.12,4.293,20.3,11.34,7756,1
24758,24758,0,32572468,B10G87,9/1/09,03:58:44,9/1/09,04:03:56,3.12,2.051,16.1,36.736,7756,1
30197,30197,3746152,32572825,B10G87,9/1/09,04:07:47,9/1/09,04:12:05,3.12,1.31,16.1,1.159,7756,1
30412,30412,3744928,32582660,B10G87,9/1/09,06:47:57,9/1/09,06:53:56,2.4,3.166,13.7,10.663,7756,1
39363,39363,3967912,32589915,B10G87,9/1/09,07:01:24,9/1/09,07:28:44,2.4,24.484,67.1,3.728,7756,1
44513,44513,122583336,32597080,B10G87,9/1/09,07:54:16,9/1/09,08:00:41,2.4,2.128,13.1,12.136,7756,1
47512,47512,1,32604522,B10G87,9/1/09,08:07:50,9/1/09,08:19:58,2.4,4.447,19.1,2.718,7756,1
49313,49313,3958136,32615542,B10G87,9/1/09,08:50:25,9/1/09,08:56:47,2.4,3.195,13.7,2.02,7756,1
57074,57074,2,32611991,B10G87,9/1/09,08:36:02,9/1/09,08:45:13,2.4,3.412,14.9,4.481,7756,1
5779,5779,5760,32543871,B10G88,9/1/09,00:00:12,9/1/09,00:06:39,3.12,3.141,17.9,2.6,7749,1
15113,15113,0,32563417,B10G88,9/1/09,02:06:12,9/1/09,02:20:15,3.12,12.306,46.7,46.506,7749,1
30257,30257,0,32570738,B10G88,9/1/09,03:36:25,9/1/09,03:45:36,3.12,4.481,23.3,12.25,7749,1
41208,41208,2,32595122,B10G88,9/1/09,07:44:10,9/1/09,07:51:38,2.4,2.358,13.1,16.384,7749,1
53543,53543,3952496,32604974,B10G88,9/1/09,08:02:04,9/1/09,08:20:00,2.4,6.551,25.1,3.685,7749,1
62444,62444,3952496,32623322,B10G88,9/1/09,08:38:17,9/1/09,09:10:10,2.4,14.295,47.3,0.22,7749,1
378,378,3746664,32553922,B10G90,9/1/09,01:04:13,9/1/09,01:09:42,3.12,2.313,16.1,7.781,7756,1
3404,3404,1,32548266,B10G90,9/1/09,00:28:22,9/1/09,00:37:36,3.12,6.354,28.1,7.194,7756,1
7202,7202,1,32544809,B10G90,9/1/09,00:00:36,9/1/09,00:14:03,3.12,10.928,41.9,2.947,7756,1
14640,14640,0,32565179,B10G90,9/1/09,02:36:31,9/1/09,02:40:32,3.12,3.821,19.1,44.965,7756,1
15941,15941,126354024,32566323,B10G90,9/1/09,02:52:20,9/1/09,02:57:23,3.12,2.218,16.1,5.029,7756,1
17763,17763,3746792,32574487,B10G90,9/1/09,04:29:51,9/1/09,04:51:58,3.12,16.792,62.3,6.964,7756,1
38985,38985,3746760,32594256,B10G90,9/1/09,07:35:33,9/1/09,07:49:35,2.4,7.205,25.1,2.492,7756,1
47147,47147,3746824,32586206,B10G90,9/1/09,07:06:12,9/1/09,07:08:39,2.4,1.208,12.5,17.278,7756,1
56024,56024,2,32604950,B10G90,9/1/09,08:08:10,9/1/09,08:21:16,2.4,5.813,21.5,6.642,7756,1
60396,60396,60394,32621928,B10G90,9/1/09,08:52:59,9/1/09,09:06:45,2.4,5.101,20.9,0.338,7756,1
2680,2680,124386624,32546457,B10G92,9/1/09,00:27:06,9/1/09,00:29:52,3.12,1.489,16.1,2.363,7749,1
5037,5037,0,32556264,B10G92,9/1/09,01:24:17,9/1/09,01:34:05,3.12,8.265,34.7,8.899,7749,1
7168,7168,1,32543661,B10G92,9/1/09,00:06:51,9/1/09,00:12:07,3.12,2.258,16.1,7.369,7749,1
11876,11876,3746824,32562673,B10G92,9/1/09,02:13:50,9/1/09,02:19:18,3.12,5.052,23.3,9.055,7749,1
36649,36649,0,32593714,B10G92,9/1/09,07:40:00,9/1/09,07:52:45,2.4,7.402,26.3,47.061,7749,1
56749,56749,0,32604448,B10G92,9/1/09,08:17:45,9/1/09,08:25:09,2.4,1.548,12.5,8.404,7749,1
56983,56983,1,32614796,B10G92,9/1/09,08:53:32,9/1/09,08:59:54,2.4,2.038,12.5,0.127,7749,1
57779,57779,3746152,32612491,B10G92,9/1/09,08:41:10,9/1/09,08:52:22,2.4,4.048,18.5,5.494,7749,1
2239,2239,125471560,32550171,B10G95,9/1/09,00:34:24,9/1/09,00:53:16,3.12,18.853,66.5,3.653,7756,1
12404,12404,1,32570638,B10G95,9/1/09,03:23:31,9/1/09,03:47:06,3.12,17.495,63.5,3.794,7756,1
17086,17086,3958136,32561986,B10G95,9/1/09,02:04:00,9/1/09,02:09:59,3.12,1.94,16.1,10.692,7756,1
23935,23935,1,32586510,B10G95,9/1/09,07:12:00,9/1/09,07:12:18,2.4,0,12.5,13.513,7756,1
39742,39742,0,32596545,B10G95,9/1/09,07:52:50,9/1/09,08:00:24,2.4,4.4,16.7,0.764,7756,1
46727,46727,0,32592936,B10G95,9/1/09,07:32:21,9/1/09,07:45:42,2.4,5.529,23.3,1.584,7756,1
53814,53814,3952496,32615793,B10G95,9/1/09,08:39:34,9/1/09,08:59:13,2.4,8.086,28.7,0.172,7756,1
58053,58053,3958136,32609471,B10G95,9/1/09,08:10:35,9/1/09,08:38:28,2.4,10.684,38.3,4.172,7756,1
62420,62420,124019368,32627371,B10G95,9/1/09,09:12:17,9/1/09,09:27:40,2.4,5.76,23.9,1.904,7756,1
4220,4220,3958136,32552930,B10K06,9/1/09,00:44:00,9/1/09,00:54:00,3.12,4.24,21.5,11.05,7741,1
18788,18788,122582496,32557088,B10K06,9/1/09,01:20:00,9/1/09,01:28:00,3.12,3.92,19.1,10.6,7741,1
29901,29901,29897,32581270,B10K06,9/1/09,06:19:00,9/1/09,06:35:00,2.4,10.79,32.9,7.95,7741,1
32933,32933,0,32583279,B10K06,9/1/09,06:43:00,9/1/09,06:51:00,2.4,2.07,13.1,3.85,7741,1
33950,33950,0,32571191,B10K06,9/1/09,03:39:00,9/1/09,03:48:00,3.12,8.48,33.5,29.23,7741,1
36272,36272,236768152,32600475,B10K06,9/1/09,07:51:00,9/1/09,07:57:00,2.4,1.67,12.5,5.45,7741,1
39333,39333,3952496,32589881,B10K06,9/1/09,07:09:00,9/1/09,07:21:00,2.4,7.29,24.5,0.25,7741,1
47039,47039,3746760,32587130,B10K06,9/1/09,06:56:00,9/1/09,07:07:00,2.4,3.97,16.7,1.14,7741,1
47666,47666,3952496,32613456,B10K06,9/1/09,08:38:00,9/1/09,08:43:00,2.4,2.38,12.5,17.56,7741,1
62503,62503,0,32622882,B10K06,9/1/09,08:56:00,9/1/09,09:02:00,2.4,1.24,12.5,3.42,7741,1
23217,23217,3746824,32574473,B10K46,9/1/09,04:42:00,9/1/09,04:44:00,3.12,0.52,16.1,35.07,7741,1
28013,28013,122582656,32570320,B10K46,9/1/09,03:25:00,9/1/09,03:32:00,3.12,3.73,20.3,12.72,7741,1
29182,29182,0,32589384,B10K46,9/1/09,07:11:00,9/1/09,07:18:00,2.4,3.68,15.5,6.66,7741,1
32939,32939,1,32583324,B10K46,9/1/09,06:43:00,9/1/09,06:51:00,2.4,5.65,19.7,10.86,7741,1
35236,35236,3,32595730,B10K46,9/1/09,07:35:00,9/1/09,07:48:00,2.4,3.16,17.9,0.42,7741,1
43518,43518,3746664,32592112,B10K46,9/1/09,07:29:00,9/1/09,07:32:00,2.4,1.15,12.5,4.37,7741,1
47430,47430,3746824,32610218,B10K46,9/1/09,08:14:00,9/1/09,08:32:00,2.4,8.37,26.9,0,7741,1
59084,59084,3746152,32604911,B10K46,9/1/09,07:58:00,9/1/09,08:14:00,2.4,3.91,19.7,3.31,7741,1
61137,61137,3746760,32618861,B10K46,9/1/09,08:39:00,9/1/09,08:54:00,2.4,7.69,26.3,1.06,7741,1
2426,2426,0,32551006,B10K47,9/1/09,00:41:00,9/1/09,00:54:00,3.12,7.6,33.5,0.42,7741,1
6091,6091,1,32549144,B10K47,9/1/09,00:19:00,9/1/09,00:38:00,3.12,12.54,48.5,1.78,7741,1
6504,6504,3746152,32544905,B10K47,9/1/09,00:05:00,9/1/09,00:11:00,3.12,3.48,19.1,13.03,7741,1
9558,9558,0,32554359,B10K47,9/1/09,00:59:00,9/1/09,01:09:00,3.12,5.09,25.1,2.77,7741,1
12098,12098,1,32560648,B10K47,9/1/09,01:53:00,9/1/09,01:58:00,3.12,1.73,16.1,16.81,7741,1
12405,12405,3958136,32570675,B10K47,9/1/09,03:38:00,9/1/09,03:42:00,3.12,2.44,16.1,1.53,7741,1
28003,28003,124091464,32569923,B10K47,9/1/09,03:25:00,9/1/09,03:28:00,3.12,2.44,16.1,17.81,7741,1
32538,32538,129277816,32573084,B10K47,9/1/09,04:06:00,9/1/09,04:14:00,3.12,4.4,21.5,1.55,7741,1
44234,44234,1,32597170,B10K47,9/1/09,07:46:00,9/1/09,07:57:00,2.4,2.74,15.5,33.41,7741,1
48365,48365,0,32615639,B10K47,9/1/09,08:42:00,9/1/09,08:53:00,2.4,3.39,18.5,2.39,7741,1
17136,17136,0,32557283,B10K97,9/1/09,00:50:00,9/1/09,01:40:00,3.12,49.07,164.3,1.18,7741,1
22317,22317,3746792,32574346,B10K97,9/1/09,04:44:00,9/1/09,04:50:00,3.12,3.82,19.7,58.6,7741,1
